artigo_id,artigo_numero,artigo_conteudo,lei_id
1,Art. 1º,conteudo 1,206
2,Art. 2º,conteudo 2,9
3,Art. 3º,conteudo 3,170
4,Art. 4º,conteudo 4,461
5,Art. 5º,conteudo 5,18
6,Art. 6º,conteudo 6,388
7,Art. 7º,conteudo 7,90
8,Art. 8º,conteudo 8,453
9,Art. 9º,conteudo 9,108
10,Art. 10º,conteudo 10,232
11,Art. 11º,conteudo 11,61
12,Art. 12º,conteudo 12,491
13,Art. 13º,conteudo 13,174
14,Art. 14º,conteudo 14,81
15,Art. 15º,conteudo 15,386
16,Art. 16º,conteudo 16,149
17,Art. 17º,conteudo 17,92
18,Art. 18º,conteudo 18,263
19,Art. 19º,conteudo 19,278
20,Art. 20º,conteudo 20,428
21,Art. 21º,conteudo 21,206
22,Art. 22º,conteudo 22,146
23,Art. 23º,conteudo 23,162
24,Art. 24º,conteudo 24,195
25,Art. 25º,conteudo 25,35
26,Art. 26º,conteudo 26,178
27,Art. 27º,conteudo 27,130
28,Art. 28º,conteudo 28,403
29,Art. 29º,conteudo 29,328
30,Art. 30º,conteudo 30,414
31,Art. 31º,conteudo 31,347
32,Art. 32º,conteudo 32,369
33,Art. 33º,conteudo 33,259
34,Art. 34º,conteudo 34,25
35,Art. 35º,conteudo 35,418
36,Art. 36º,conteudo 36,315
37,Art. 37º,conteudo 37,465
38,Art. 38º,conteudo 38,157
39,Art. 39º,conteudo 39,298
40,Art. 40º,conteudo 40,42
41,Art. 41º,conteudo 41,446
42,Art. 42º,conteudo 42,298
43,Art. 43º,conteudo 43,329
44,Art. 44º,conteudo 44,456
45,Art. 45º,conteudo 45,389
46,Art. 46º,conteudo 46,151
47,Art. 47º,conteudo 47,370
48,Art. 48º,conteudo 48,115
49,Art. 49º,conteudo 49,248
50,Art. 50º,conteudo 50,147
51,Art. 51º,conteudo 51,197
52,Art. 52º,conteudo 52,363
53,Art. 53º,conteudo 53,383
54,Art. 54º,conteudo 54,425
55,Art. 55º,conteudo 55,366
56,Art. 56º,conteudo 56,27
57,Art. 57º,conteudo 57,248
58,Art. 58º,conteudo 58,375
59,Art. 59º,conteudo 59,153
60,Art. 60º,conteudo 60,406
61,Art. 61º,conteudo 61,300
62,Art. 62º,conteudo 62,98
63,Art. 63º,conteudo 63,91
64,Art. 64º,conteudo 64,335
65,Art. 65º,conteudo 65,448
66,Art. 66º,conteudo 66,168
67,Art. 67º,conteudo 67,170
68,Art. 68º,conteudo 68,295
69,Art. 69º,conteudo 69,283
70,Art. 70º,conteudo 70,201
71,Art. 71º,conteudo 71,35
72,Art. 72º,conteudo 72,109
73,Art. 73º,conteudo 73,194
74,Art. 74º,conteudo 74,95
75,Art. 75º,conteudo 75,477
76,Art. 76º,conteudo 76,206
77,Art. 77º,conteudo 77,474
78,Art. 78º,conteudo 78,466
79,Art. 79º,conteudo 79,215
80,Art. 80º,conteudo 80,191
81,Art. 81º,conteudo 81,294
82,Art. 82º,conteudo 82,211
83,Art. 83º,conteudo 83,169
84,Art. 84º,conteudo 84,390
85,Art. 85º,conteudo 85,325
86,Art. 86º,conteudo 86,353
87,Art. 87º,conteudo 87,387
88,Art. 88º,conteudo 88,114
89,Art. 89º,conteudo 89,254
90,Art. 90º,conteudo 90,151
91,Art. 91º,conteudo 91,222
92,Art. 92º,conteudo 92,370
93,Art. 93º,conteudo 93,103
94,Art. 94º,conteudo 94,341
95,Art. 95º,conteudo 95,369
96,Art. 96º,conteudo 96,112
97,Art. 97º,conteudo 97,235
98,Art. 98º,conteudo 98,242
99,Art. 99º,conteudo 99,224
100,Art. 100º,conteudo 100,460
101,Art. 101º,conteudo 101,356
102,Art. 102º,conteudo 102,287
103,Art. 103º,conteudo 103,461
104,Art. 104º,conteudo 104,58
105,Art. 105º,conteudo 105,116
106,Art. 106º,conteudo 106,309
107,Art. 107º,conteudo 107,400
108,Art. 108º,conteudo 108,458
109,Art. 109º,conteudo 109,137
110,Art. 110º,conteudo 110,272
111,Art. 111º,conteudo 111,268
112,Art. 112º,conteudo 112,417
113,Art. 113º,conteudo 113,166
114,Art. 114º,conteudo 114,283
115,Art. 115º,conteudo 115,325
116,Art. 116º,conteudo 116,11
117,Art. 117º,conteudo 117,448
118,Art. 118º,conteudo 118,238
119,Art. 119º,conteudo 119,44
120,Art. 120º,conteudo 120,385
121,Art. 121º,conteudo 121,147
122,Art. 122º,conteudo 122,146
123,Art. 123º,conteudo 123,359
124,Art. 124º,conteudo 124,299
125,Art. 125º,conteudo 125,6
126,Art. 126º,conteudo 126,42
127,Art. 127º,conteudo 127,284
128,Art. 128º,conteudo 128,9
129,Art. 129º,conteudo 129,152
130,Art. 130º,conteudo 130,214
131,Art. 131º,conteudo 131,121
132,Art. 132º,conteudo 132,96
133,Art. 133º,conteudo 133,97
134,Art. 134º,conteudo 134,64
135,Art. 135º,conteudo 135,174
136,Art. 136º,conteudo 136,96
137,Art. 137º,conteudo 137,452
138,Art. 138º,conteudo 138,53
139,Art. 139º,conteudo 139,298
140,Art. 140º,conteudo 140,433
141,Art. 141º,conteudo 141,407
142,Art. 142º,conteudo 142,256
143,Art. 143º,conteudo 143,231
144,Art. 144º,conteudo 144,403
145,Art. 145º,conteudo 145,170
146,Art. 146º,conteudo 146,398
147,Art. 147º,conteudo 147,469
148,Art. 148º,conteudo 148,415
149,Art. 149º,conteudo 149,109
150,Art. 150º,conteudo 150,345
151,Art. 151º,conteudo 151,435
152,Art. 152º,conteudo 152,71
153,Art. 153º,conteudo 153,204
154,Art. 154º,conteudo 154,244
155,Art. 155º,conteudo 155,70
156,Art. 156º,conteudo 156,194
157,Art. 157º,conteudo 157,316
158,Art. 158º,conteudo 158,174
159,Art. 159º,conteudo 159,330
160,Art. 160º,conteudo 160,242
161,Art. 161º,conteudo 161,131
162,Art. 162º,conteudo 162,311
163,Art. 163º,conteudo 163,441
164,Art. 164º,conteudo 164,101
165,Art. 165º,conteudo 165,377
166,Art. 166º,conteudo 166,301
167,Art. 167º,conteudo 167,498
168,Art. 168º,conteudo 168,284
169,Art. 169º,conteudo 169,256
170,Art. 170º,conteudo 170,276
171,Art. 171º,conteudo 171,412
172,Art. 172º,conteudo 172,198
173,Art. 173º,conteudo 173,135
174,Art. 174º,conteudo 174,418
175,Art. 175º,conteudo 175,406
176,Art. 176º,conteudo 176,301
177,Art. 177º,conteudo 177,412
178,Art. 178º,conteudo 178,185
179,Art. 179º,conteudo 179,231
180,Art. 180º,conteudo 180,17
181,Art. 181º,conteudo 181,203
182,Art. 182º,conteudo 182,489
183,Art. 183º,conteudo 183,220
184,Art. 184º,conteudo 184,182
185,Art. 185º,conteudo 185,298
186,Art. 186º,conteudo 186,130
187,Art. 187º,conteudo 187,392
188,Art. 188º,conteudo 188,216
189,Art. 189º,conteudo 189,260
190,Art. 190º,conteudo 190,247
191,Art. 191º,conteudo 191,500
192,Art. 192º,conteudo 192,222
193,Art. 193º,conteudo 193,201
194,Art. 194º,conteudo 194,46
195,Art. 195º,conteudo 195,208
196,Art. 196º,conteudo 196,5
197,Art. 197º,conteudo 197,220
198,Art. 198º,conteudo 198,390
199,Art. 199º,conteudo 199,397
200,Art. 200º,conteudo 200,87
201,Art. 201º,conteudo 201,25
202,Art. 202º,conteudo 202,476
203,Art. 203º,conteudo 203,302
204,Art. 204º,conteudo 204,118
205,Art. 205º,conteudo 205,50
206,Art. 206º,conteudo 206,413
207,Art. 207º,conteudo 207,259
208,Art. 208º,conteudo 208,81
209,Art. 209º,conteudo 209,425
210,Art. 210º,conteudo 210,147
211,Art. 211º,conteudo 211,403
212,Art. 212º,conteudo 212,148
213,Art. 213º,conteudo 213,468
214,Art. 214º,conteudo 214,307
