paragrafo_id,paragrafo_numero,paragrafo_conteudo,artigo_id
1,§ 1º,conteudo 1,1143
2,§ 2º,conteudo 2,589
3,§ 3º,conteudo 3,138
4,§ 4º,conteudo 4,1161
5,§ 5º,conteudo 5,547
6,§ 6º,conteudo 6,6
7,§ 7º,conteudo 7,818
8,§ 8º,conteudo 8,1215
9,§ 9º,conteudo 9,1412
10,§ 10º,conteudo 10,76
11,§ 11º,conteudo 11,578
12,§ 12º,conteudo 12,655
13,§ 13º,conteudo 13,746
14,§ 14º,conteudo 14,236
15,§ 15º,conteudo 15,916
16,§ 16º,conteudo 16,160
17,§ 17º,conteudo 17,35
18,§ 18º,conteudo 18,853
19,§ 19º,conteudo 19,889
20,§ 20º,conteudo 20,319
21,§ 21º,conteudo 21,1248
22,§ 22º,conteudo 22,360
23,§ 23º,conteudo 23,1372
24,§ 24º,conteudo 24,40
25,§ 25º,conteudo 25,948
26,§ 26º,conteudo 26,917
27,§ 27º,conteudo 27,42
28,§ 28º,conteudo 28,463
29,§ 29º,conteudo 29,1214
30,§ 30º,conteudo 30,856
31,§ 31º,conteudo 31,680
32,§ 32º,conteudo 32,477
33,§ 33º,conteudo 33,1066
34,§ 34º,conteudo 34,891
35,§ 35º,conteudo 35,1047
36,§ 36º,conteudo 36,1143
37,§ 37º,conteudo 37,1044
38,§ 38º,conteudo 38,1354
39,§ 39º,conteudo 39,128
40,§ 40º,conteudo 40,751
41,§ 41º,conteudo 41,156
42,§ 42º,conteudo 42,24
43,§ 43º,conteudo 43,159
44,§ 44º,conteudo 44,1347
45,§ 45º,conteudo 45,1169
46,§ 46º,conteudo 46,576
47,§ 47º,conteudo 47,765
48,§ 48º,conteudo 48,774
49,§ 49º,conteudo 49,259
50,§ 50º,conteudo 50,906
51,§ 51º,conteudo 51,1052
52,§ 52º,conteudo 52,957
53,§ 53º,conteudo 53,726
54,§ 54º,conteudo 54,478
55,§ 55º,conteudo 55,49
56,§ 56º,conteudo 56,1475
57,§ 57º,conteudo 57,1055
58,§ 58º,conteudo 58,300
59,§ 59º,conteudo 59,756
60,§ 60º,conteudo 60,833
61,§ 61º,conteudo 61,1193
62,§ 62º,conteudo 62,91
63,§ 63º,conteudo 63,709
64,§ 64º,conteudo 64,504
65,§ 65º,conteudo 65,1394
66,§ 66º,conteudo 66,406
67,§ 67º,conteudo 67,686
68,§ 68º,conteudo 68,812
69,§ 69º,conteudo 69,248
70,§ 70º,conteudo 70,1302
71,§ 71º,conteudo 71,258
72,§ 72º,conteudo 72,1071
73,§ 73º,conteudo 73,1409
74,§ 74º,conteudo 74,1265
75,§ 75º,conteudo 75,4
76,§ 76º,conteudo 76,436
77,§ 77º,conteudo 77,1495
78,§ 78º,conteudo 78,99
79,§ 79º,conteudo 79,1011
80,§ 80º,conteudo 80,1258
81,§ 81º,conteudo 81,678
82,§ 82º,conteudo 82,249
83,§ 83º,conteudo 83,681
84,§ 84º,conteudo 84,1005
85,§ 85º,conteudo 85,938
86,§ 86º,conteudo 86,1439
87,§ 87º,conteudo 87,623
88,§ 88º,conteudo 88,133
89,§ 89º,conteudo 89,331
90,§ 90º,conteudo 90,1288
91,§ 91º,conteudo 91,592
92,§ 92º,conteudo 92,373
93,§ 93º,conteudo 93,954
