alinea_id,alinea_numero,alinea_conteudo,paragrafo_id
1,i,conteudo 1,1486
2,d,conteudo 2,819
3,f,conteudo 3,314
4,i,conteudo 4,1367
5,d,conteudo 5,1234
6,e,conteudo 6,857
7,d,conteudo 7,754
8,c,conteudo 8,707
9,f,conteudo 9,1384
10,d,conteudo 10,1201
11,h,conteudo 11,1257
12,a,conteudo 12,1354
13,h,conteudo 13,669
14,f,conteudo 14,650
15,g,conteudo 15,1060
16,b,conteudo 16,569
17,e,conteudo 17,1305
18,h,conteudo 18,147
19,g,conteudo 19,1404
20,h,conteudo 20,1486
21,d,conteudo 21,1378
22,d,conteudo 22,1273
23,f,conteudo 23,316
24,a,conteudo 24,209
25,e,conteudo 25,1002
26,f,conteudo 26,846
27,b,conteudo 27,1302
28,e,conteudo 28,1064
29,g,conteudo 29,941
30,d,conteudo 30,241
31,a,conteudo 31,688
32,b,conteudo 32,457
33,h,conteudo 33,679
34,e,conteudo 34,1315
35,h,conteudo 35,836
36,d,conteudo 36,1465
37,b,conteudo 37,832
38,f,conteudo 38,194
39,h,conteudo 39,708
40,c,conteudo 40,1392
41,i,conteudo 41,989
42,h,conteudo 42,680
43,g,conteudo 43,292
44,d,conteudo 44,172
45,h,conteudo 45,593
46,f,conteudo 46,285
47,d,conteudo 47,639
48,e,conteudo 48,1425
49,c,conteudo 49,972
50,e,conteudo 50,583
51,e,conteudo 51,668
52,h,conteudo 52,673
53,f,conteudo 53,604
54,h,conteudo 54,405
55,a,conteudo 55,849
56,g,conteudo 56,209
57,e,conteudo 57,211
58,e,conteudo 58,647
59,i,conteudo 59,252
60,h,conteudo 60,1239
61,h,conteudo 61,1438
62,e,conteudo 62,1061
63,c,conteudo 63,250
64,f,conteudo 64,1475
65,c,conteudo 65,257
66,i,conteudo 66,1137
67,e,conteudo 67,1117
68,b,conteudo 68,362
69,c,conteudo 69,207
70,f,conteudo 70,1205
71,f,conteudo 71,414
72,c,conteudo 72,173
73,a,conteudo 73,308
74,e,conteudo 74,85
75,h,conteudo 75,302
76,g,conteudo 76,1286
77,c,conteudo 77,1418
78,a,conteudo 78,1353
79,g,conteudo 79,543
80,h,conteudo 80,1093
81,g,conteudo 81,408
82,e,conteudo 82,1403
83,i,conteudo 83,822
84,d,conteudo 84,1201
85,h,conteudo 85,368
86,i,conteudo 86,821
87,h,conteudo 87,1149
88,h,conteudo 88,772
89,c,conteudo 89,431
90,g,conteudo 90,970
91,e,conteudo 91,703
92,c,conteudo 92,1425
93,e,conteudo 93,1088
94,f,conteudo 94,223
95,i,conteudo 95,1187
96,g,conteudo 96,1288
97,g,conteudo 97,466
98,g,conteudo 98,733
99,d,conteudo 99,691
100,b,conteudo 100,565
101,g,conteudo 101,483
102,d,conteudo 102,361
103,e,conteudo 103,326
104,a,conteudo 104,1398
105,f,conteudo 105,997
106,g,conteudo 106,18
107,h,conteudo 107,830
108,d,conteudo 108,1201
109,i,conteudo 109,1349
110,f,conteudo 110,840
111,b,conteudo 111,1018
112,f,conteudo 112,1483
113,f,conteudo 113,337
114,b,conteudo 114,796
115,e,conteudo 115,749
116,h,conteudo 116,386
117,f,conteudo 117,961
118,c,conteudo 118,767
119,d,conteudo 119,1228
120,d,conteudo 120,554
121,h,conteudo 121,739
122,b,conteudo 122,298
