lei_id,lei_numero,lei_titulo
1,634 de 2016,lei número 634 de 2016
2,956 de 2001,lei número 956 de 2001
3,346 de 1990,lei número 346 de 1990
4,514 de 1997,lei número 514 de 1997
5,913 de 1998,lei número 913 de 1998
6,538 de 2021,lei número 538 de 2021
7,309 de 2021,lei número 309 de 2021
8,463 de 2023,lei número 463 de 2023
9,696 de 2010,lei número 696 de 2010
10,926 de 2021,lei número 926 de 2021
11,983 de 1993,lei número 983 de 1993
12,139 de 2009,lei número 139 de 2009
13,21 de 2012,lei número 21 de 2012
14,222 de 2018,lei número 222 de 2018
15,532 de 2000,lei número 532 de 2000
16,247 de 2020,lei número 247 de 2020
17,579 de 1994,lei número 579 de 1994
18,136 de 2005,lei número 136 de 2005
19,732 de 2018,lei número 732 de 2018
20,826 de 2000,lei número 826 de 2000
21,408 de 2012,lei número 408 de 2012
22,366 de 2013,lei número 366 de 2013
23,701 de 2023,lei número 701 de 2023
24,443 de 1991,lei número 443 de 1991
25,803 de 2005,lei número 803 de 2005
26,98 de 2014,lei número 98 de 2014
27,511 de 1991,lei número 511 de 1991
28,172 de 1995,lei número 172 de 1995
29,982 de 2016,lei número 982 de 2016
30,327 de 1992,lei número 327 de 1992
31,609 de 1991,lei número 609 de 1991
32,235 de 2008,lei número 235 de 2008
33,497 de 2004,lei número 497 de 2004
34,67 de 2014,lei número 67 de 2014
35,270 de 2013,lei número 270 de 2013
36,23 de 1999,lei número 23 de 1999
37,158 de 2005,lei número 158 de 2005
38,689 de 2015,lei número 689 de 2015
39,655 de 2002,lei número 655 de 2002
40,651 de 1990,lei número 651 de 1990
41,127 de 2015,lei número 127 de 2015
42,235 de 2002,lei número 235 de 2002
43,936 de 2001,lei número 936 de 2001
44,361 de 2013,lei número 361 de 2013
45,73 de 1992,lei número 73 de 1992
46,900 de 1992,lei número 900 de 1992
47,872 de 1995,lei número 872 de 1995
48,835 de 2014,lei número 835 de 2014
49,382 de 2019,lei número 382 de 2019
50,629 de 2006,lei número 629 de 2006
51,10 de 2020,lei número 10 de 2020
52,242 de 2012,lei número 242 de 2012
53,925 de 2018,lei número 925 de 2018
54,323 de 1996,lei número 323 de 1996
55,24 de 2002,lei número 24 de 2002
56,970 de 1991,lei número 970 de 1991
57,195 de 2019,lei número 195 de 2019
58,700 de 2004,lei número 700 de 2004
59,157 de 2004,lei número 157 de 2004
60,337 de 1998,lei número 337 de 1998
61,562 de 2008,lei número 562 de 2008
62,369 de 2023,lei número 369 de 2023
63,932 de 1989,lei número 932 de 1989
64,884 de 2007,lei número 884 de 2007
65,800 de 2017,lei número 800 de 2017
66,43 de 1994,lei número 43 de 1994
67,345 de 2021,lei número 345 de 2021
68,956 de 2014,lei número 956 de 2014
69,121 de 2014,lei número 121 de 2014
70,315 de 2016,lei número 315 de 2016
71,950 de 2023,lei número 950 de 2023
72,921 de 1988,lei número 921 de 1988
73,429 de 2008,lei número 429 de 2008
74,559 de 1988,lei número 559 de 1988
75,300 de 2008,lei número 300 de 2008
76,758 de 1994,lei número 758 de 1994
77,889 de 2017,lei número 889 de 2017
78,349 de 2010,lei número 349 de 2010
79,742 de 1998,lei número 742 de 1998
